charge_id_PK,product_instance_id_FK,charge_counter,date,cost,event_type
581,68,2,12.12.2020 08:24 PM,90,True
582,55,5,13.12.2020 04:15 AM,20,False
583,7,6,13.12.2020 05:34 AM,20,True
584,38,8,15.12.2020 05:35 AM,50,False
585,148,5,16.12.2020 01:00 PM,10,True
586,112,4,16.12.2020 11:45 PM,85,True
587,8,5,17.12.2020 06:10 AM,85,True
588,73,3,17.12.2020 01:14 PM,50,False
589,110,3,17.12.2020 06:25 PM,10,False
590,145,7,18.12.2020 12:33 AM,10,True
591,2,3,18.12.2020 05:50 PM,10,True
592,60,10,18.12.2020 12:53 PM,85,True
593,90,4,19.12.2020 01:53 AM,35,True
594,122,3,19.12.2020 07:07 AM,10,True
595,16,6,19.12.2020 09:55 AM,35,True
596,93,3,19.12.2020 03:42 PM,10,False
597,19,4,20.12.2020 09:37 AM,2,False
598,91,7,20.12.2020 08:55 PM,5,False
599,70,3,22.12.2020 07:54 PM,10,True
600,98,9,23.12.2020 09:42 AM,10,False
601,31,5,23.12.2020 09:53 AM,35,True
602,63,5,23.12.2020 10:28 PM,15,True
603,55,6,24.12.2020 02:31 AM,20,False
604,60,11,24.12.2020 07:25 AM,85,True
605,72,2,26.12.2020 01:38 AM,90,True
606,18,8,26.12.2020 02:36 AM,16,True
607,59,6,26.12.2020 05:37 AM,20,False
608,124,6,26.12.2020 07:17 PM,10,True
609,87,4,26.12.2020 08:28 PM,30,False
610,146,4,27.12.2020 04:35 AM,30,False
611,31,6,29.12.2020 03:14 PM,35,True
612,147,7,30.12.2020 01:40 PM,20,True
613,59,7,30.12.2020 04:52 PM,20,False
614,96,2,30.12.2020 05:08 PM,16,True
615,62,3,31.12.2020 01:34 PM,15,True
616,42,4,31.12.2020 09:18 PM,35,True
617,142,6,01.01.2021 11:53 PM,35,True
618,82,2,02.01.2021 03:13 PM,15,True
619,139,8,02.01.2021 09:56 PM,50,False
620,52,4,03.01.2021 02:30 AM,10,False
621,49,2,03.01.2021 05:43 AM,35,True
622,40,4,03.01.2021 09:14 AM,100,True
623,142,7,03.01.2021 05:28 PM,35,True
624,149,5,04.01.2021 06:24 PM,85,True
625,135,5,04.01.2021 09:45 PM,15,True
626,78,4,05.01.2021 02:04 AM,90,True
627,140,4,05.01.2021 03:27 AM,10,False
628,74,5,05.01.2021 08:01 PM,16,True
629,121,5,06.01.2021 08:37 AM,50,False
630,148,6,06.01.2021 11:59 AM,10,True
631,43,4,07.01.2021 02:07 AM,10,True
632,121,6,07.01.2021 03:24 AM,50,False
633,73,4,07.01.2021 10:37 AM,50,False
634,113,4,07.01.2021 03:25 PM,5,True
635,149,6,07.01.2021 03:39 PM,85,True
636,126,5,08.01.2021 04:20 AM,30,False
637,147,8,08.01.2021 06:19 PM,20,True
638,74,6,08.01.2021 12:35 PM,16,True
639,102,3,09.01.2021 01:33 AM,15,True
640,143,4,10.01.2021 06:30 AM,16,True
641,15,5,10.01.2021 07:39 PM,85,True
642,149,7,11.01.2021 10:31 AM,85,True
643,6,6,12.01.2021 02:27 PM,90,True
644,96,3,12.01.2021 11:34 PM,16,True
645,11,5,12.01.2021 11:48 PM,16,True
646,48,4,12.01.2021 12:08 PM,20,False
647,125,7,12.01.2021 12:51 PM,15,True
648,82,3,13.01.2021 10:08 AM,15,True
649,106,3,14.01.2021 06:26 AM,10,True
650,27,2,15.01.2021 12:55 AM,15,True
651,79,4,15.01.2021 02:04 PM,15,True
652,101,4,16.01.2021 07:36 AM,2,False
653,126,6,16.01.2021 08:28 AM,30,False
654,45,5,17.01.2021 04:24 AM,2,False
655,88,9,17.01.2021 10:03 AM,10,True
656,48,5,19.01.2021 09:26 PM,20,False
657,21,2,20.01.2021 01:10 AM,2,False
658,124,7,20.01.2021 07:06 AM,10,True
659,96,4,20.01.2021 02:28 PM,16,True
660,131,6,21.01.2021 10:09 AM,5,False
661,6,7,23.01.2021 08:30 AM,90,True
662,1,3,23.01.2021 09:10 AM,35,True
663,7,7,24.01.2021 02:53 AM,20,True
664,127,2,26.01.2021 06:57 PM,85,True
665,48,6,26.01.2021 09:35 PM,20,False
666,92,3,28.01.2021 09:27 AM,16,True
667,144,5,29.01.2021 12:58 AM,90,True
668,97,4,30.01.2021 04:25 AM,30,True
669,49,3,01.02.2021 08:17 PM,35,True
670,115,5,02.02.2021 03:39 AM,20,True
671,61,7,02.02.2021 12:48 AM,10,True
672,117,6,02.02.2021 04:16 PM,10,False
673,13,7,02.02.2021 08:28 PM,50,False
674,28,7,03.02.2021 01:38 AM,5,True
675,102,4,03.02.2021 09:22 AM,15,True
676,1,4,04.02.2021 04:39 AM,35,True
677,70,4,04.02.2021 03:29 PM,10,True
678,139,9,04.02.2021 04:42 PM,50,False
679,59,8,05.02.2021 01:57 AM,20,False
680,43,5,05.02.2021 02:31 AM,10,True
681,61,8,05.02.2021 12:18 PM,10,True
682,89,7,06.02.2021 01:43 PM,10,False
683,59,9,06.02.2021 07:07 PM,20,False
684,130,4,08.02.2021 11:27 AM,100,True
685,75,7,08.02.2021 02:40 PM,35,True
686,60,12,08.02.2021 06:00 PM,85,True
687,33,5,10.02.2021 06:21 AM,10,False
688,119,2,12.02.2021 01:22 PM,15,True
689,17,4,12.02.2021 02:50 PM,100,True
690,115,6,12.02.2021 04:37 PM,20,True
691,109,4,13.02.2021 01:37 AM,15,True
692,68,3,13.02.2021 04:35 AM,90,True
693,17,5,15.02.2021 07:10 AM,100,True
694,130,5,15.02.2021 12:18 PM,100,True
695,136,3,16.02.2021 09:55 AM,85,True
696,121,7,17.02.2021 06:04 AM,50,False
697,124,8,17.02.2021 11:22 AM,10,True
698,20,1,17.02.2021 11:52 AM,35,True
699,6,8,17.02.2021 04:08 PM,90,True
700,138,8,19.02.2021 06:25 AM,30,False
701,82,4,21.02.2021 02:42 PM,15,True
702,22,4,21.02.2021 08:19 PM,5,False
703,133,5,22.02.2021 02:08 AM,30,False
704,5,5,24.02.2021 08:25 AM,85,True
705,3,3,24.02.2021 08:10 PM,2,False
706,121,8,25.02.2021 06:23 PM,50,False
707,109,5,25.02.2021 07:35 PM,15,True
708,10,7,26.02.2021 02:55 AM,20,False
709,12,7,26.02.2021 08:27 AM,16,True
710,74,7,26.02.2021 10:04 AM,16,True
711,94,5,26.02.2021 09:01 PM,20,False
712,139,10,27.02.2021 05:26 AM,50,False
713,94,6,28.02.2021 02:19 PM,20,False
714,110,4,01.03.2021 12:51 AM,10,False
715,60,13,01.03.2021 10:05 PM,85,True
716,22,5,02.03.2021 02:28 PM,5,False
717,43,6,02.03.2021 09:42 PM,10,True
718,79,5,03.03.2021 02:49 AM,15,True
719,23,2,03.03.2021 06:15 AM,90,True
720,15,6,03.03.2021 02:12 PM,85,True
721,8,6,04.03.2021 07:16 AM,85,True
722,42,5,04.03.2021 12:54 PM,35,True
723,17,6,05.03.2021 05:09 AM,100,True
724,75,8,05.03.2021 07:07 AM,35,True
725,51,4,05.03.2021 12:56 AM,30,False
726,134,7,06.03.2021 04:06 AM,50,False
727,11,6,06.03.2021 02:57 PM,16,True
728,124,9,06.03.2021 10:31 PM,10,True
729,126,7,06.03.2021 11:43 PM,30,False
730,92,4,07.03.2021 05:23 AM,16,True
731,75,9,07.03.2021 04:10 PM,35,True
732,11,7,07.03.2021 12:57 PM,16,True
733,28,8,08.03.2021 10:24 AM,5,True
734,131,7,08.03.2021 01:19 PM,5,False
735,106,4,09.03.2021 04:53 AM,10,True
736,94,7,10.03.2021 09:18 AM,20,False
737,125,8,10.03.2021 01:15 PM,15,True
738,113,5,11.03.2021 03:58 PM,5,True
739,43,7,13.03.2021 04:26 AM,10,True
740,82,5,13.03.2021 12:15 AM,15,True
741,110,5,13.03.2021 06:06 PM,10,False
742,114,5,14.03.2021 05:54 AM,10,False
743,102,5,15.03.2021 12:53 AM,15,True
744,36,8,15.03.2021 08:41 PM,35,True
745,82,6,15.03.2021 12:28 PM,15,True
746,87,5,16.03.2021 07:01 AM,30,False
747,108,6,16.03.2021 03:19 PM,2,False
748,88,10,17.03.2021 09:50 AM,10,True
749,107,7,17.03.2021 04:17 PM,35,True
750,7,8,17.03.2021 07:13 PM,20,True
751,42,6,17.03.2021 10:26 PM,35,True
752,41,1,18.03.2021 03:22 PM,5,False
753,106,5,18.03.2021 07:44 PM,10,True
754,77,5,19.03.2021 01:55 AM,10,False
755,18,9,19.03.2021 03:22 AM,16,True
756,48,7,19.03.2021 03:37 AM,20,False
757,35,5,19.03.2021 05:32 AM,15,True
758,106,6,19.03.2021 05:41 PM,10,True
759,149,8,20.03.2021 01:07 AM,85,True
760,110,6,20.03.2021 05:20 AM,10,False
761,129,4,20.03.2021 07:53 AM,20,False
762,15,7,20.03.2021 02:07 PM,85,True
763,147,9,21.03.2021 09:51 PM,20,True
764,51,5,22.03.2021 02:04 AM,30,False
765,109,6,22.03.2021 03:50 AM,15,True
766,102,6,22.03.2021 11:55 PM,15,True
767,106,7,23.03.2021 02:58 AM,10,True
768,67,4,24.03.2021 03:00 PM,10,True
769,143,5,25.03.2021 09:57 PM,16,True
770,21,3,28.03.2021 01:12 AM,2,False
771,4,5,28.03.2021 06:52 AM,10,False
772,140,5,28.03.2021 07:07 AM,10,False
773,2,4,28.03.2021 11:06 AM,10,True
774,109,7,28.03.2021 03:15 PM,15,True
775,132,7,28.03.2021 10:55 PM,100,True
776,15,8,29.03.2021 08:32 AM,85,True
777,77,6,29.03.2021 10:40 PM,10,False
778,21,4,29.03.2021 10:45 PM,2,False
779,89,8,30.03.2021 01:32 AM,10,False
780,148,7,30.03.2021 02:20 AM,10,True
781,111,7,30.03.2021 04:56 AM,20,False
782,11,8,30.03.2021 04:23 PM,16,True
783,52,5,30.03.2021 10:33 PM,10,False
784,10,8,31.03.2021 10:41 AM,20,False
785,38,9,31.03.2021 05:04 PM,50,False
786,113,6,01.04.2021 03:42 AM,5,True
787,138,9,01.04.2021 07:42 AM,30,False
788,98,10,01.04.2021 10:24 AM,10,False
789,85,5,04.04.2021 03:40 AM,100,True
790,7,9,05.04.2021 04:15 AM,20,True
791,78,5,05.04.2021 05:07 AM,90,True
792,76,5,06.04.2021 08:08 PM,30,False
793,55,7,07.04.2021 05:53 AM,20,False
794,52,6,08.04.2021 04:08 PM,10,False
795,30,3,08.04.2021 07:42 PM,10,True
796,16,7,09.04.2021 09:42 AM,35,True
797,30,4,09.04.2021 11:13 PM,10,True
798,33,6,10.04.2021 03:53 AM,10,False
799,108,7,10.04.2021 04:19 PM,2,False
800,117,7,10.04.2021 04:44 PM,10,False
801,15,9,10.04.2021 04:51 PM,85,True
802,137,5,10.04.2021 09:28 PM,15,True
803,9,5,12.04.2021 03:47 AM,50,False
804,48,8,12.04.2021 04:36 AM,20,False
805,120,5,12.04.2021 10:38 PM,30,False
806,62,4,13.04.2021 10:41 AM,15,True
807,126,8,14.04.2021 10:50 PM,30,False
808,96,5,14.04.2021 11:35 PM,16,True
809,134,8,16.04.2021 08:54 AM,50,False
810,128,2,16.04.2021 04:41 PM,5,False
811,120,6,17.04.2021 04:22 AM,30,False
812,97,5,19.04.2021 10:49 AM,30,True
813,59,10,19.04.2021 01:30 PM,20,False
814,73,5,20.04.2021 06:46 AM,50,False
815,124,10,20.04.2021 12:26 AM,10,True
816,38,10,20.04.2021 09:18 PM,50,False
817,13,8,22.04.2021 06:10 AM,50,False
818,125,9,22.04.2021 05:56 PM,15,True
819,94,8,23.04.2021 10:41 AM,20,False
820,56,7,24.04.2021 06:28 PM,10,True
821,40,5,24.04.2021 10:50 PM,100,True
822,138,10,25.04.2021 04:23 AM,30,False
823,37,2,26.04.2021 12:35 AM,50,False
824,112,5,27.04.2021 03:43 AM,85,True
825,85,6,27.04.2021 04:38 AM,100,True
826,27,3,28.04.2021 05:06 AM,15,True
827,16,8,28.04.2021 04:30 PM,35,True
828,4,6,28.04.2021 06:44 PM,10,False
829,11,9,28.04.2021 12:48 PM,16,True
830,123,8,30.04.2021 03:06 AM,5,False
831,105,4,01.05.2021 07:36 PM,30,True
832,57,5,01.05.2021 12:12 PM,10,True
833,9,6,03.05.2021 02:03 PM,50,False
834,132,8,03.05.2021 10:31 PM,100,True
835,3,4,04.05.2021 07:59 PM,2,False
836,97,6,05.05.2021 04:50 PM,30,True
837,122,4,05.05.2021 07:04 PM,10,True
838,140,6,06.05.2021 05:55 PM,10,False
839,34,7,08.05.2021 02:13 PM,10,True
840,97,7,08.05.2021 06:52 PM,30,True
841,45,6,08.05.2021 10:49 PM,2,False
842,35,6,09.05.2021 05:23 AM,15,True
843,3,5,09.05.2021 08:03 AM,2,False
844,91,8,09.05.2021 07:17 PM,5,False
845,99,9,10.05.2021 06:53 AM,30,False
846,132,9,10.05.2021 08:28 AM,100,True
847,140,7,10.05.2021 01:28 PM,10,False
848,28,9,10.05.2021 06:53 PM,5,True
849,46,9,11.05.2021 07:57 AM,2,False
850,124,11,12.05.2021 02:53 PM,10,True
851,54,4,12.05.2021 07:27 PM,20,False
852,85,7,12.05.2021 09:06 PM,100,True
853,99,10,13.05.2021 02:27 AM,30,False
854,130,6,13.05.2021 05:42 PM,100,True
855,63,6,16.05.2021 01:14 PM,15,True
856,41,2,17.05.2021 12:06 AM,5,False
857,102,7,17.05.2021 05:45 PM,15,True
858,136,4,17.05.2021 09:23 PM,85,True
859,67,5,18.05.2021 12:12 PM,10,True
860,20,2,20.05.2021 09:35 AM,35,True
861,25,6,21.05.2021 10:27 PM,16,True
862,24,6,23.05.2021 07:23 AM,15,True
863,22,6,23.05.2021 03:49 PM,5,False
864,1,5,23.05.2021 11:37 PM,35,True
865,57,6,24.05.2021 03:15 PM,10,True
866,132,10,24.05.2021 05:29 PM,100,True
867,96,6,24.05.2021 11:12 PM,16,True
868,110,7,25.05.2021 02:45 AM,10,False
869,63,7,25.05.2021 05:08 PM,15,True
870,109,8,25.05.2021 05:44 PM,15,True
871,35,7,26.05.2021 10:04 PM,15,True
872,104,5,27.05.2021 01:25 AM,50,False
873,120,7,27.05.2021 10:47 AM,30,False
874,121,9,28.05.2021 02:53 AM,50,False
875,61,9,28.05.2021 02:23 PM,10,True
876,46,10,29.05.2021 04:17 PM,2,False
877,12,8,30.05.2021 03:03 AM,16,True
878,1,6,30.05.2021 07:09 PM,35,True
879,40,6,30.05.2021 09:34 PM,100,True
880,30,5,31.05.2021 12:38 PM,10,True
881,92,5,01.06.2021 12:21 PM,16,True
882,129,5,02.06.2021 01:21 AM,20,False
883,80,2,02.06.2021 03:06 AM,35,True
884,52,7,02.06.2021 07:06 AM,10,False
885,45,7,03.06.2021 01:45 AM,2,False
886,50,4,03.06.2021 02:27 AM,5,False
887,97,8,03.06.2021 06:21 AM,30,True
888,128,3,04.06.2021 07:52 AM,5,False
889,126,9,04.06.2021 01:51 PM,30,False
890,94,9,05.06.2021 01:41 AM,20,False
891,1,7,05.06.2021 10:49 AM,35,True
892,34,8,05.06.2021 11:29 AM,10,True
893,113,7,05.06.2021 03:20 PM,5,True
894,128,4,05.06.2021 03:48 PM,5,False
895,15,10,06.06.2021 06:25 AM,85,True
896,102,8,06.06.2021 05:17 PM,15,True
897,91,9,06.06.2021 05:56 PM,5,False
898,57,7,06.06.2021 08:23 PM,10,True
899,86,3,07.06.2021 06:41 PM,35,True
900,38,11,08.06.2021 03:02 PM,50,False
901,94,10,10.06.2021 08:14 AM,20,False
902,75,10,10.06.2021 09:29 AM,35,True
903,40,7,10.06.2021 11:47 AM,100,True
904,54,5,10.06.2021 01:04 PM,20,False
905,113,8,10.06.2021 02:33 PM,5,True
906,85,8,11.06.2021 05:08 PM,100,True
907,113,9,14.06.2021 07:50 PM,5,True
908,127,3,15.06.2021 10:10 AM,85,True
909,86,4,17.06.2021 07:49 AM,35,True
910,42,7,18.06.2021 05:53 PM,35,True
911,76,6,19.06.2021 06:42 AM,30,False
912,40,8,20.06.2021 02:44 AM,100,True
913,73,6,20.06.2021 06:09 PM,50,False
914,48,9,21.06.2021 11:03 PM,20,False
915,87,6,22.06.2021 01:40 AM,30,False
916,16,9,22.06.2021 01:47 PM,35,True
917,13,9,23.06.2021 02:10 AM,50,False
918,41,3,23.06.2021 02:20 AM,5,False
919,148,8,24.06.2021 10:19 PM,10,True
920,65,6,25.06.2021 01:33 AM,5,True
921,125,10,25.06.2021 08:08 PM,15,True
922,106,8,26.06.2021 03:16 AM,10,True
923,62,5,26.06.2021 12:49 AM,15,True
924,51,6,26.06.2021 11:42 PM,30,False
925,22,7,27.06.2021 08:11 AM,5,False
926,9,7,27.06.2021 04:40 PM,50,False
927,47,3,29.06.2021 10:21 AM,20,False
928,7,10,01.07.2021 01:30 AM,20,True
929,139,11,01.07.2021 04:38 AM,50,False
930,48,10,01.07.2021 11:20 AM,20,False
931,131,8,02.07.2021 07:32 PM,5,False
932,128,5,03.07.2021 03:51 PM,5,False
933,148,9,03.07.2021 05:43 PM,10,True
934,107,8,05.07.2021 01:23 PM,35,True
935,111,8,05.07.2021 08:57 PM,20,False
936,134,9,06.07.2021 01:59 AM,50,False
937,131,9,06.07.2021 01:17 PM,5,False
938,45,8,07.07.2021 03:56 AM,2,False
939,135,6,07.07.2021 02:04 PM,15,True
940,72,3,09.07.2021 06:09 AM,90,True
941,132,11,09.07.2021 03:03 PM,100,True
942,6,9,09.07.2021 09:19 PM,90,True
943,10,9,11.07.2021 12:35 PM,20,False
944,74,8,11.07.2021 12:59 PM,16,True
945,94,11,12.07.2021 03:26 PM,20,False
946,132,12,13.07.2021 10:19 AM,100,True
947,125,11,14.07.2021 06:06 AM,15,True
948,14,3,14.07.2021 10:54 AM,5,True
949,147,10,14.07.2021 04:41 PM,20,True
950,70,5,14.07.2021 07:33 PM,10,True
951,124,12,15.07.2021 11:45 AM,10,True
952,76,7,15.07.2021 01:06 PM,30,False
953,92,6,15.07.2021 09:44 PM,16,True
954,135,7,17.07.2021 07:54 PM,15,True
955,22,8,18.07.2021 11:40 AM,5,False
956,3,6,18.07.2021 06:11 PM,2,False
957,121,10,19.07.2021 04:17 PM,50,False
958,58,4,21.07.2021 04:38 AM,5,True
959,45,9,21.07.2021 01:48 PM,2,False
960,63,8,22.07.2021 12:25 PM,15,True
961,36,9,23.07.2021 10:45 PM,35,True
962,47,4,26.07.2021 09:02 PM,20,False
963,90,5,28.07.2021 02:48 AM,35,True
964,1,8,28.07.2021 09:55 PM,35,True
965,130,7,29.07.2021 02:24 PM,100,True
966,92,7,30.07.2021 02:55 PM,16,True
967,115,7,30.07.2021 07:20 PM,20,True
968,45,10,30.07.2021 09:08 PM,2,False
969,64,9,30.07.2021 12:52 PM,35,True
970,125,12,31.07.2021 09:43 PM,15,True
971,46,11,01.08.2021 07:39 AM,2,False
972,74,9,01.08.2021 08:16 AM,16,True
973,132,13,01.08.2021 09:48 AM,100,True
974,5,6,01.08.2021 11:39 AM,85,True
975,7,11,02.08.2021 03:15 PM,20,True
976,138,11,02.08.2021 06:39 PM,30,False
977,11,10,03.08.2021 11:11 AM,16,True
978,105,5,03.08.2021 04:05 PM,30,True
979,1,9,04.08.2021 03:46 AM,35,True
980,84,8,04.08.2021 02:11 PM,10,True
981,103,6,06.08.2021 11:17 AM,90,True
982,144,6,06.08.2021 05:15 PM,90,True
983,136,5,07.08.2021 04:51 AM,85,True
984,32,5,07.08.2021 08:51 PM,10,True
985,130,8,08.08.2021 06:37 AM,100,True
986,83,3,10.08.2021 01:29 PM,20,False
987,32,6,10.08.2021 07:09 PM,10,True
988,90,6,12.08.2021 01:00 PM,35,True
989,90,7,12.08.2021 10:34 PM,35,True
990,115,8,13.08.2021 03:30 AM,20,True
991,41,4,13.08.2021 03:56 AM,5,False
992,148,10,13.08.2021 02:54 PM,10,True
993,139,12,14.08.2021 10:45 PM,50,False
994,112,6,15.08.2021 03:14 AM,85,True
995,124,13,16.08.2021 08:55 AM,10,True
996,42,8,17.08.2021 01:07 AM,35,True
997,93,4,17.08.2021 08:43 PM,10,False
998,123,9,18.08.2021 05:06 AM,5,False
999,17,7,18.08.2021 08:32 AM,100,True
1000,6,10,19.08.2021 02:44 AM,90,True
1001,117,8,19.08.2021 06:16 AM,10,False
1002,44,2,19.08.2021 05:03 PM,85,True
1003,147,11,19.08.2021 07:31 PM,20,True
1004,142,8,19.08.2021 10:34 PM,35,True
1005,44,3,20.08.2021 08:24 AM,85,True
1006,50,5,20.08.2021 03:43 PM,5,False
1007,59,11,20.08.2021 09:06 PM,20,False
1008,4,7,21.08.2021 10:54 AM,10,False
1009,74,10,21.08.2021 11:39 AM,16,True
1010,85,9,21.08.2021 03:03 PM,100,True
1011,141,4,22.08.2021 11:23 PM,5,False
1012,40,9,25.08.2021 07:31 AM,100,True
1013,77,7,25.08.2021 05:14 PM,10,False
1014,116,4,25.08.2021 08:54 PM,10,False
1015,63,9,25.08.2021 09:38 PM,15,True
1016,92,8,26.08.2021 02:24 AM,16,True
1017,6,11,26.08.2021 05:47 PM,90,True
1018,118,6,26.08.2021 11:36 PM,35,True
1019,37,3,28.08.2021 11:43 AM,50,False
1020,87,7,28.08.2021 07:09 PM,30,False
1021,105,6,29.08.2021 05:05 AM,30,True
1022,3,7,29.08.2021 10:53 AM,2,False
1023,126,10,29.08.2021 12:56 PM,30,False
1024,137,6,01.09.2021 01:04 AM,15,True
1025,108,8,02.09.2021 02:13 AM,2,False
1026,76,8,04.09.2021 06:06 PM,30,False
1027,5,7,04.09.2021 10:03 PM,85,True
1028,29,3,06.09.2021 10:30 PM,20,False
1029,112,7,07.09.2021 05:36 AM,85,True
1030,23,3,07.09.2021 07:57 PM,90,True
1031,89,9,07.09.2021 10:39 PM,10,False
1032,21,5,09.09.2021 08:39 AM,2,False
1033,78,6,09.09.2021 08:18 PM,90,True
1034,68,4,10.09.2021 04:41 AM,90,True
1035,109,9,10.09.2021 08:51 AM,15,True
1036,44,4,11.09.2021 03:18 AM,85,True
1037,94,12,12.09.2021 04:13 AM,20,False
1038,74,11,12.09.2021 11:29 AM,16,True
1039,102,9,12.09.2021 12:30 PM,15,True
1040,103,7,14.09.2021 11:34 PM,90,True
1041,34,9,15.09.2021 04:07 AM,10,True
1042,64,10,15.09.2021 07:46 PM,35,True
1043,30,6,15.09.2021 09:10 PM,10,True
1044,59,12,16.09.2021 06:17 AM,20,False
1045,112,8,16.09.2021 01:45 PM,85,True
1046,7,12,19.09.2021 04:45 PM,20,True
1047,124,14,20.09.2021 12:11 PM,10,True
1048,110,8,21.09.2021 03:51 PM,10,False
1049,44,5,21.09.2021 06:29 PM,85,True
1050,94,13,22.09.2021 10:19 PM,20,False
1051,20,3,23.09.2021 03:30 AM,35,True
1052,128,6,23.09.2021 10:51 PM,5,False
1053,66,6,24.09.2021 03:04 AM,10,False
1054,73,7,24.09.2021 03:25 AM,50,False
1055,51,7,24.09.2021 04:46 AM,30,False
1056,19,5,24.09.2021 09:30 AM,2,False
1057,142,9,24.09.2021 06:38 PM,35,True
1058,80,3,25.09.2021 09:41 PM,35,True
1059,64,11,26.09.2021 10:42 AM,35,True
1060,68,5,27.09.2021 09:18 AM,90,True
1061,115,9,27.09.2021 10:27 PM,20,True
1062,36,10,28.09.2021 10:25 AM,35,True
1063,132,14,28.09.2021 05:27 PM,100,True
1064,81,4,28.09.2021 09:50 PM,50,False
1065,117,9,28.09.2021 12:16 PM,10,False
1066,124,15,30.09.2021 02:41 PM,10,True
1067,47,5,01.10.2021 07:17 AM,20,False
1068,129,6,01.10.2021 04:55 PM,20,False
1069,21,6,02.10.2021 02:37 PM,2,False
1070,40,10,03.10.2021 01:38 AM,100,True
1071,48,11,03.10.2021 11:25 AM,20,False
1072,142,10,03.10.2021 12:50 AM,35,True
1073,10,10,03.10.2021 06:35 PM,20,False
1074,96,7,03.10.2021 07:30 PM,16,True
1075,145,8,03.10.2021 12:30 PM,10,True
1076,114,6,05.10.2021 10:27 PM,10,False
1077,24,7,06.10.2021 08:03 AM,15,True
1078,40,11,06.10.2021 09:46 AM,100,True
1079,86,5,07.10.2021 08:44 PM,35,True
1080,139,13,07.10.2021 09:29 PM,50,False
1081,76,9,09.10.2021 12:35 AM,30,False
1082,139,14,10.10.2021 07:04 AM,50,False
1083,70,6,11.10.2021 10:54 PM,10,True
1084,53,7,12.10.2021 06:28 AM,20,True
1085,138,12,13.10.2021 04:22 AM,30,False
1086,144,7,13.10.2021 05:53 AM,90,True
1087,148,11,13.10.2021 10:05 AM,10,True
1088,96,8,14.10.2021 07:46 AM,16,True
1089,38,12,14.10.2021 11:53 AM,50,False
1090,97,9,14.10.2021 03:19 PM,30,True
1091,144,8,15.10.2021 02:31 AM,90,True
1092,148,12,15.10.2021 07:16 AM,10,True
1093,29,4,16.10.2021 11:36 PM,20,False
1094,48,12,17.10.2021 02:37 PM,20,False
1095,75,11,18.10.2021 04:11 AM,35,True
1096,117,10,19.10.2021 07:16 PM,10,False
1097,105,7,19.10.2021 09:40 PM,30,True
1098,142,11,20.10.2021 07:59 PM,35,True
1099,139,15,21.10.2021 11:29 AM,50,False
1100,142,12,21.10.2021 01:12 PM,35,True
1101,104,6,21.10.2021 04:32 PM,50,False
1102,125,13,22.10.2021 01:08 AM,15,True
1103,82,7,22.10.2021 02:36 AM,15,True
1104,8,7,22.10.2021 07:16 PM,85,True
1105,129,7,23.10.2021 08:48 AM,20,False
1106,139,16,23.10.2021 10:15 AM,50,False
1107,45,11,23.10.2021 09:50 PM,2,False
1108,12,9,24.10.2021 02:11 AM,16,True
1109,44,6,24.10.2021 09:11 PM,85,True
1110,29,5,25.10.2021 07:11 AM,20,False
1111,92,9,26.10.2021 03:03 AM,16,True
1112,48,13,28.10.2021 11:42 AM,20,False
1113,142,13,28.10.2021 12:39 AM,35,True
1114,105,8,28.10.2021 03:15 PM,30,True
1115,128,7,29.10.2021 04:52 PM,5,False
1116,134,10,29.10.2021 11:50 PM,50,False
1117,99,11,30.10.2021 02:05 AM,30,False
1118,39,2,30.10.2021 06:31 AM,5,True
1119,64,12,30.10.2021 07:01 AM,35,True
1120,132,15,31.10.2021 04:56 AM,100,True
1121,55,8,31.10.2021 04:41 PM,20,False
1122,124,16,01.11.2021 08:57 AM,10,True
1123,117,11,01.11.2021 02:17 PM,10,False
1124,49,4,02.11.2021 02:43 AM,35,True
1125,17,8,02.11.2021 12:03 AM,100,True
1126,105,9,02.11.2021 12:54 AM,30,True
1127,98,11,03.11.2021 01:26 PM,10,False
1128,122,5,04.11.2021 10:28 AM,10,True
1129,118,7,04.11.2021 09:08 PM,35,True
1130,27,4,05.11.2021 12:24 PM,15,True
1131,1,10,06.11.2021 03:48 AM,35,True
1132,8,8,06.11.2021 01:21 PM,85,True
1133,113,10,06.11.2021 12:04 PM,5,True
1134,101,5,07.11.2021 06:34 AM,2,False
1135,43,8,09.11.2021 09:36 AM,10,True
1136,27,5,09.11.2021 12:51 PM,15,True
1137,138,13,10.11.2021 02:57 AM,30,False
1138,83,4,10.11.2021 06:10 AM,20,False
1139,24,8,10.11.2021 04:34 PM,15,True
1140,2,5,10.11.2021 07:17 PM,10,True
1141,127,4,11.11.2021 11:25 PM,85,True
1142,102,10,13.11.2021 10:12 AM,15,True
1143,133,6,13.11.2021 11:38 AM,30,False
1144,39,3,13.11.2021 12:56 AM,5,True
1145,61,10,13.11.2021 10:01 PM,10,True
1146,93,5,13.11.2021 12:11 PM,10,False
1147,140,8,15.11.2021 05:31 AM,10,False
1148,130,9,15.11.2021 01:03 PM,100,True
1149,58,5,16.11.2021 04:15 AM,5,True
1150,111,9,16.11.2021 11:06 PM,20,False
1151,119,3,16.11.2021 11:27 PM,15,True
1152,108,9,18.11.2021 01:42 AM,2,False
1153,94,14,19.11.2021 06:45 AM,20,False
1154,12,10,20.11.2021 01:01 AM,16,True
1155,91,10,20.11.2021 07:01 AM,5,False
